station_code,station,station_name,year,weather_file,scenario_type,scenario_group,schedule_id,expert_type,date,doy,sim_day,dap,state_variables,swfac,nstres,topwt,grnwt,xlai,totir,tofer,expert_action_irrigation,expert_action_n,total_schedule_irrigation,total_schedule_n,profit_default,profit_low_water_cost,source_daily_csv
SYA,SYA,Shenyang,2019,Leave_One_experiments\wth_generated_qc\SYA\SYA2019.WTH,wet_year;nitrogen_stress_year;low_response_year,wet,SYA2019_normal_grid_S0031,irrigation_positive_candidate,2019-07-06,187,82,77,"{""sim_day"": 82.0, ""doy"": 187.0, ""topwt"": 4595.671691894531, ""grnwt"": 0.0, ""xlai"": 3.3012242317199707, ""totir"": 30.0, ""tofer"": NaN, ""swfac"": 0.0, ""nstres"": 0.0}",0.0,0.0,4595.671691894531,0.0,3.3012242317199707,30.0,,0.0,0.0,30.0,180.0,35.70172729492188,47.70172729492188,Leave_One_experiments/all_year_offline_schedule_search/daily_outputs/SYA/SYA_2019_SYA2019_normal_grid_S0031_daily.csv
SYA,SYA,Shenyang,2019,Leave_One_experiments\wth_generated_qc\SYA\SYA2019.WTH,wet_year;nitrogen_stress_year;low_response_year,wet,SYA2019_normal_grid_S0031,irrigation_positive_candidate,2019-07-07,188,83,78,"{""sim_day"": 83.0, ""doy"": 188.0, ""topwt"": 4783.564758300781, ""grnwt"": 0.0, ""xlai"": 3.3523666858673096, ""totir"": 30.0, ""tofer"": NaN, ""swfac"": 0.0, ""nstres"": 0.0}",0.0,0.0,4783.564758300781,0.0,3.3523666858673096,30.0,,0.0,0.0,30.0,180.0,35.70172729492188,47.70172729492188,Leave_One_experiments/all_year_offline_schedule_search/daily_outputs/SYA/SYA_2019_SYA2019_normal_grid_S0031_daily.csv
SYA,SYA,Shenyang,2019,Leave_One_experiments\wth_generated_qc\SYA\SYA2019.WTH,wet_year;nitrogen_stress_year;low_response_year,wet,SYA2019_normal_grid_S0031,irrigation_positive_candidate,2019-07-08,189,84,79,"{""sim_day"": 84.0, ""doy"": 189.0, ""topwt"": 4983.214721679688, ""grnwt"": 0.0, ""xlai"": 3.404343366622925, ""totir"": 30.0, ""tofer"": NaN, ""swfac"": 0.0, ""nstres"": 0.0}",0.0,0.0,4983.214721679688,0.0,3.404343366622925,30.0,,0.0,0.0,30.0,180.0,35.70172729492188,47.70172729492188,Leave_One_experiments/all_year_offline_schedule_search/daily_outputs/SYA/SYA_2019_SYA2019_normal_grid_S0031_daily.csv
SYA,SYA,Shenyang,2019,Leave_One_experiments\wth_generated_qc\SYA\SYA2019.WTH,wet_year;nitrogen_stress_year;low_response_year,wet,SYA2019_normal_grid_S0031,irrigation_positive_candidate,2019-07-09,190,85,80,"{""sim_day"": 85.0, ""doy"": 190.0, ""topwt"": 5174.4818115234375, ""grnwt"": 0.0, ""xlai"": 3.4521937370300293, ""totir"": 30.0, ""tofer"": NaN, ""swfac"": 0.0, ""nstres"": 0.0}",0.0,0.0,5174.4818115234375,0.0,3.4521937370300293,30.0,,0.0,0.0,30.0,180.0,35.70172729492188,47.70172729492188,Leave_One_experiments/all_year_offline_schedule_search/daily_outputs/SYA/SYA_2019_SYA2019_normal_grid_S0031_daily.csv
SYA,SYA,Shenyang,2019,Leave_One_experiments\wth_generated_qc\SYA\SYA2019.WTH,wet_year;nitrogen_stress_year;low_response_year,wet,SYA2019_normal_grid_S0031,irrigation_positive_candidate,2019-07-10,191,86,81,"{""sim_day"": 86.0, ""doy"": 191.0, ""topwt"": 5352.9827880859375, ""grnwt"": 0.0, ""xlai"": 3.4953205585479736, ""totir"": 30.0, ""tofer"": NaN, ""swfac"": 0.0, ""nstres"": 0.0}",0.0,0.0,5352.9827880859375,0.0,3.4953205585479736,30.0,,0.0,0.0,30.0,180.0,35.70172729492188,47.70172729492188,Leave_One_experiments/all_year_offline_schedule_search/daily_outputs/SYA/SYA_2019_SYA2019_normal_grid_S0031_daily.csv
SYA,SYA,Shenyang,2019,Leave_One_experiments\wth_generated_qc\SYA\SYA2019.WTH,wet_year;nitrogen_stress_year;low_response_year,wet,SYA2019_normal_grid_S0031,irrigation_positive_candidate,2019-07-11,192,87,82,"{""sim_day"": 87.0, ""doy"": 192.0, ""topwt"": 5526.597900390625, ""grnwt"": 0.0, ""xlai"": 3.5372214317321777, ""totir"": 30.0, ""tofer"": NaN, ""swfac"": 0.0, ""nstres"": 0.0}",0.0,0.0,5526.597900390625,0.0,3.5372214317321777,30.0,,0.0,0.0,30.0,180.0,35.70172729492188,47.70172729492188,Leave_One_experiments/all_year_offline_schedule_search/daily_outputs/SYA/SYA_2019_SYA2019_normal_grid_S0031_daily.csv
SYA,SYA,Shenyang,2019,Leave_One_experiments\wth_generated_qc\SYA\SYA2019.WTH,wet_year;nitrogen_stress_year;low_response_year,wet,SYA2019_normal_grid_S0031,irrigation_positive_candidate,2019-07-12,193,88,83,"{""sim_day"": 88.0, ""doy"": 193.0, ""topwt"": 5710.9613037109375, ""grnwt"": 0.0, ""xlai"": 3.581698417663574, ""totir"": 30.0, ""tofer"": NaN, ""swfac"": 0.0, ""nstres"": 0.0}",0.0,0.0,5710.9613037109375,0.0,3.581698417663574,30.0,,0.0,0.0,30.0,180.0,35.70172729492188,47.70172729492188,Leave_One_experiments/all_year_offline_schedule_search/daily_outputs/SYA/SYA_2019_SYA2019_normal_grid_S0031_daily.csv
SYA,SYA,Shenyang,2019,Leave_One_experiments\wth_generated_qc\SYA\SYA2019.WTH,wet_year;nitrogen_stress_year;low_response_year,wet,SYA2019_normal_grid_S0031,irrigation_positive_candidate,2019-07-13,194,89,84,"{""sim_day"": 89.0, ""doy"": 194.0, ""topwt"": 5886.5228271484375, ""grnwt"": 0.0, ""xlai"": 3.623997926712036, ""totir"": 30.0, ""tofer"": NaN, ""swfac"": 0.0, ""nstres"": 0.0}",0.0,0.0,5886.5228271484375,0.0,3.623997926712036,30.0,,0.0,0.0,30.0,180.0,35.70172729492188,47.70172729492188,Leave_One_experiments/all_year_offline_schedule_search/daily_outputs/SYA/SYA_2019_SYA2019_normal_grid_S0031_daily.csv
SYA,SYA,Shenyang,2019,Leave_One_experiments\wth_generated_qc\SYA\SYA2019.WTH,wet_year;nitrogen_stress_year;low_response_year,wet,SYA2019_normal_grid_S0031,irrigation_positive_candidate,2019-07-14,195,90,85,"{""sim_day"": 90.0, ""doy"": 195.0, ""topwt"": 6058.29833984375, ""grnwt"": 0.0, ""xlai"": 3.6653432846069336, ""totir"": 30.0, ""tofer"": NaN, ""swfac"": 0.0, ""nstres"": 0.0}",0.0,0.0,6058.29833984375,0.0,3.6653432846069336,30.0,,0.0,0.0,30.0,180.0,35.70172729492188,47.70172729492188,Leave_One_experiments/all_year_offline_schedule_search/daily_outputs/SYA/SYA_2019_SYA2019_normal_grid_S0031_daily.csv
SYA,SYA,Shenyang,2019,Leave_One_experiments\wth_generated_qc\SYA\SYA2019.WTH,wet_year;nitrogen_stress_year;low_response_year,wet,SYA2019_normal_grid_S0031,irrigation_positive_candidate,2019-07-15,196,91,86,"{""sim_day"": 91.0, ""doy"": 196.0, ""topwt"": 6252.0416259765625, ""grnwt"": 0.0, ""xlai"": 3.711980819702149, ""totir"": 30.0, ""tofer"": NaN, ""swfac"": 0.0, ""nstres"": 0.0}",0.0,0.0,6252.0416259765625,0.0,3.711980819702149,30.0,,0.0,0.0,30.0,180.0,35.70172729492188,47.70172729492188,Leave_One_experiments/all_year_offline_schedule_search/daily_outputs/SYA/SYA_2019_SYA2019_normal_grid_S0031_daily.csv
SYA,SYA,Shenyang,2019,Leave_One_experiments\wth_generated_qc\SYA\SYA2019.WTH,wet_year;nitrogen_stress_year;low_response_year,wet,SYA2019_normal_grid_S0031,irrigation_positive_candidate,2019-07-16,197,92,87,"{""sim_day"": 92.0, ""doy"": 197.0, ""topwt"": 6443.7005615234375, ""grnwt"": 0.0, ""xlai"": 3.758070707321167, ""totir"": 30.0, ""tofer"": NaN, ""swfac"": 0.0, ""nstres"": 0.0}",0.0,0.0,6443.7005615234375,0.0,3.758070707321167,30.0,,0.0,0.0,30.0,180.0,35.70172729492188,47.70172729492188,Leave_One_experiments/all_year_offline_schedule_search/daily_outputs/SYA/SYA_2019_SYA2019_normal_grid_S0031_daily.csv
SYA,SYA,Shenyang,2019,Leave_One_experiments\wth_generated_qc\SYA\SYA2019.WTH,wet_year;nitrogen_stress_year;low_response_year,wet,SYA2019_normal_grid_S0031,irrigation_positive_candidate,2019-07-17,198,93,88,"{""sim_day"": 93.0, ""doy"": 198.0, ""topwt"": 6736.437377929688, ""grnwt"": 0.0, ""xlai"": 3.58657455444336, ""totir"": 30.0, ""tofer"": NaN, ""swfac"": 0.0, ""nstres"": 0.0}",0.0,0.0,6736.437377929688,0.0,3.58657455444336,30.0,,0.0,0.0,30.0,180.0,35.70172729492188,47.70172729492188,Leave_One_experiments/all_year_offline_schedule_search/daily_outputs/SYA/SYA_2019_SYA2019_normal_grid_S0031_daily.csv
SYA,SYA,Shenyang,2019,Leave_One_experiments\wth_generated_qc\SYA\SYA2019.WTH,wet_year;nitrogen_stress_year;low_response_year,wet,SYA2019_normal_grid_S0031,irrigation_positive_candidate,2019-07-18,199,94,89,"{""sim_day"": 94.0, ""doy"": 199.0, ""topwt"": 7162.12646484375, ""grnwt"": 0.0, ""xlai"": 3.5685276985168457, ""totir"": 30.0, ""tofer"": NaN, ""swfac"": 0.0, ""nstres"": 0.0}",0.0,0.0,7162.12646484375,0.0,3.5685276985168457,30.0,,0.0,0.0,30.0,180.0,35.70172729492188,47.70172729492188,Leave_One_experiments/all_year_offline_schedule_search/daily_outputs/SYA/SYA_2019_SYA2019_normal_grid_S0031_daily.csv
SYA,SYA,Shenyang,2019,Leave_One_experiments\wth_generated_qc\SYA\SYA2019.WTH,wet_year;nitrogen_stress_year;low_response_year,wet,SYA2019_normal_grid_S0031,irrigation_positive_candidate,2019-07-19,200,95,90,"{""sim_day"": 95.0, ""doy"": 200.0, ""topwt"": 7575.274658203125, ""grnwt"": 0.0, ""xlai"": 3.551001071929932, ""totir"": 30.0, ""tofer"": NaN, ""swfac"": 0.0, ""nstres"": 0.0}",0.0,0.0,7575.274658203125,0.0,3.551001071929932,30.0,,0.0,0.0,30.0,180.0,35.70172729492188,47.70172729492188,Leave_One_experiments/all_year_offline_schedule_search/daily_outputs/SYA/SYA_2019_SYA2019_normal_grid_S0031_daily.csv
SYA,SYA,Shenyang,2019,Leave_One_experiments\wth_generated_qc\SYA\SYA2019.WTH,wet_year;nitrogen_stress_year;low_response_year,wet,SYA2019_normal_grid_S0031,irrigation_positive_candidate,2019-07-20,201,96,91,"{""sim_day"": 96.0, ""doy"": 201.0, ""topwt"": 7720.4248046875, ""grnwt"": 0.0, ""xlai"": 3.5334742069244385, ""totir"": 30.0, ""tofer"": NaN, ""swfac"": 0.0, ""nstres"": 0.0}",0.0,0.0,7720.4248046875,0.0,3.5334742069244385,30.0,,0.0,0.0,30.0,180.0,35.70172729492188,47.70172729492188,Leave_One_experiments/all_year_offline_schedule_search/daily_outputs/SYA/SYA_2019_SYA2019_normal_grid_S0031_daily.csv
SYA,SYA,Shenyang,2019,Leave_One_experiments\wth_generated_qc\SYA\SYA2019.WTH,wet_year;nitrogen_stress_year;low_response_year,wet,SYA2019_normal_grid_S0031,irrigation_positive_candidate,2019-07-21,202,97,92,"{""sim_day"": 97.0, ""doy"": 202.0, ""topwt"": 8122.880249023437, ""grnwt"": 0.0, ""xlai"": 3.514402151107788, ""totir"": 30.0, ""tofer"": NaN, ""swfac"": 0.0, ""nstres"": 0.0}",0.0,0.0,8122.880249023437,0.0,3.514402151107788,30.0,,0.0,0.0,30.0,180.0,35.70172729492188,47.70172729492188,Leave_One_experiments/all_year_offline_schedule_search/daily_outputs/SYA/SYA_2019_SYA2019_normal_grid_S0031_daily.csv
SYA,SYA,Shenyang,2019,Leave_One_experiments\wth_generated_qc\SYA\SYA2019.WTH,wet_year;nitrogen_stress_year;low_response_year,wet,SYA2019_normal_grid_S0031,irrigation_positive_candidate,2019-07-22,203,98,93,"{""sim_day"": 98.0, ""doy"": 203.0, ""topwt"": 8210.448608398438, ""grnwt"": 0.0, ""xlai"": 3.4963557720184326, ""totir"": 30.0, ""tofer"": NaN, ""swfac"": 0.0, ""nstres"": 0.0}",0.0,0.0,8210.448608398438,0.0,3.4963557720184326,30.0,,0.0,0.0,30.0,180.0,35.70172729492188,47.70172729492188,Leave_One_experiments/all_year_offline_schedule_search/daily_outputs/SYA/SYA_2019_SYA2019_normal_grid_S0031_daily.csv
SYA,SYA,Shenyang,2019,Leave_One_experiments\wth_generated_qc\SYA\SYA2019.WTH,wet_year;nitrogen_stress_year;low_response_year,wet,SYA2019_normal_grid_S0031,irrigation_positive_candidate,2019-07-23,204,99,94,"{""sim_day"": 99.0, ""doy"": 204.0, ""topwt"": 8554.652099609375, ""grnwt"": 0.0, ""xlai"": 3.4765613079071045, ""totir"": 30.0, ""tofer"": NaN, ""swfac"": 0.0, ""nstres"": 0.0}",0.0,0.0,8554.652099609375,0.0,3.4765613079071045,30.0,,0.0,0.0,30.0,180.0,35.70172729492188,47.70172729492188,Leave_One_experiments/all_year_offline_schedule_search/daily_outputs/SYA/SYA_2019_SYA2019_normal_grid_S0031_daily.csv
SYA,SYA,Shenyang,2019,Leave_One_experiments\wth_generated_qc\SYA\SYA2019.WTH,wet_year;nitrogen_stress_year;low_response_year,wet,SYA2019_normal_grid_S0031,irrigation_positive_candidate,2019-07-24,205,100,95,"{""sim_day"": 100.0, ""doy"": 205.0, ""topwt"": 8655.42724609375, ""grnwt"": 0.0, ""xlai"": 3.4576170444488525, ""totir"": 30.0, ""tofer"": NaN, ""swfac"": 0.0, ""nstres"": 0.0}",0.0,0.0,8655.42724609375,0.0,3.4576170444488525,30.0,,0.0,0.0,30.0,180.0,35.70172729492188,47.70172729492188,Leave_One_experiments/all_year_offline_schedule_search/daily_outputs/SYA/SYA_2019_SYA2019_normal_grid_S0031_daily.csv
SYA,SYA,Shenyang,2019,Leave_One_experiments\wth_generated_qc\SYA\SYA2019.WTH,wet_year;nitrogen_stress_year;low_response_year,wet,SYA2019_normal_grid_S0031,irrigation_positive_candidate,2019-07-25,206,101,96,"{""sim_day"": 101.0, ""doy"": 206.0, ""topwt"": 9074.13330078125, ""grnwt"": 0.0, ""xlai"": 3.439523458480835, ""totir"": 30.0, ""tofer"": NaN, ""swfac"": 0.0, ""nstres"": 0.0}",0.0,0.0,9074.13330078125,0.0,3.439523458480835,30.0,,0.0,0.0,30.0,180.0,35.70172729492188,47.70172729492188,Leave_One_experiments/all_year_offline_schedule_search/daily_outputs/SYA/SYA_2019_SYA2019_normal_grid_S0031_daily.csv
SYA,SYA,Shenyang,2019,Leave_One_experiments\wth_generated_qc\SYA\SYA2019.WTH,wet_year;nitrogen_stress_year;low_response_year,wet,SYA2019_normal_grid_S0031,irrigation_positive_candidate,2019-07-26,207,102,97,"{""sim_day"": 102.0, ""doy"": 207.0, ""topwt"": 9313.385620117188, ""grnwt"": 239.25214767456052, ""xlai"": 3.374183177947998, ""totir"": 30.0, ""tofer"": NaN, ""swfac"": 0.0, ""nstres"": 0.0}",0.0,0.0,9313.385620117188,239.25214767456052,3.374183177947998,30.0,,0.0,0.0,30.0,180.0,35.70172729492188,47.70172729492188,Leave_One_experiments/all_year_offline_schedule_search/daily_outputs/SYA/SYA_2019_SYA2019_normal_grid_S0031_daily.csv
SYA,SYA,Shenyang,2019,Leave_One_experiments\wth_generated_qc\SYA\SYA2019.WTH,wet_year;nitrogen_stress_year;low_response_year,wet,SYA2019_normal_grid_S0031,irrigation_positive_candidate,2019-07-27,208,103,98,"{""sim_day"": 103.0, ""doy"": 208.0, ""topwt"": 9597.100219726562, ""grnwt"": 522.9670333862305, ""xlai"": 3.363950252532959, ""totir"": 30.0, ""tofer"": NaN, ""swfac"": 0.0, ""nstres"": 0.0}",0.0,0.0,9597.100219726562,522.9670333862305,3.363950252532959,30.0,,0.0,0.0,30.0,180.0,35.70172729492188,47.70172729492188,Leave_One_experiments/all_year_offline_schedule_search/daily_outputs/SYA/SYA_2019_SYA2019_normal_grid_S0031_daily.csv
SYA,SYA,Shenyang,2019,Leave_One_experiments\wth_generated_qc\SYA\SYA2019.WTH,wet_year;nitrogen_stress_year;low_response_year,wet,SYA2019_normal_grid_S0031,irrigation_positive_candidate,2019-07-28,209,104,99,"{""sim_day"": 104.0, ""doy"": 209.0, ""topwt"": 9830.000610351562, ""grnwt"": 755.8673095703125, ""xlai"": 3.350609302520752, ""totir"": 30.0, ""tofer"": NaN, ""swfac"": 0.0, ""nstres"": 0.0}",0.0,0.0,9830.000610351562,755.8673095703125,3.350609302520752,30.0,,0.0,0.0,30.0,180.0,35.70172729492188,47.70172729492188,Leave_One_experiments/all_year_offline_schedule_search/daily_outputs/SYA/SYA_2019_SYA2019_normal_grid_S0031_daily.csv
SYA,SYA,Shenyang,2019,Leave_One_experiments\wth_generated_qc\SYA\SYA2019.WTH,wet_year;nitrogen_stress_year;low_response_year,wet,SYA2019_normal_grid_S0031,irrigation_positive_candidate,2019-07-29,210,105,100,"{""sim_day"": 105.0, ""doy"": 210.0, ""topwt"": 10141.240234375, ""grnwt"": 1067.1067810058594, ""xlai"": 3.335939645767212, ""totir"": 30.0, ""tofer"": NaN, ""swfac"": 0.0, ""nstres"": 0.0}",0.0,0.0,10141.240234375,1067.1067810058594,3.335939645767212,30.0,,0.0,0.0,30.0,180.0,35.70172729492188,47.70172729492188,Leave_One_experiments/all_year_offline_schedule_search/daily_outputs/SYA/SYA_2019_SYA2019_normal_grid_S0031_daily.csv
SYA,SYA,Shenyang,2019,Leave_One_experiments\wth_generated_qc\SYA\SYA2019.WTH,wet_year;nitrogen_stress_year;low_response_year,wet,SYA2019_normal_grid_S0031,irrigation_positive_candidate,2019-07-30,211,106,101,"{""sim_day"": 106.0, ""doy"": 211.0, ""topwt"": 10439.776611328123, ""grnwt"": 1365.642547607422, ""xlai"": 3.3184046745300293, ""totir"": 30.0, ""tofer"": NaN, ""swfac"": 0.0, ""nstres"": 0.0}",0.0,0.0,10439.776611328123,1365.642547607422,3.3184046745300293,30.0,,0.0,0.0,30.0,180.0,35.70172729492188,47.70172729492188,Leave_One_experiments/all_year_offline_schedule_search/daily_outputs/SYA/SYA_2019_SYA2019_normal_grid_S0031_daily.csv
SYA,SYA,Shenyang,2019,Leave_One_experiments\wth_generated_qc\SYA\SYA2019.WTH,wet_year;nitrogen_stress_year;low_response_year,wet,SYA2019_normal_grid_S0031,irrigation_positive_candidate,2019-07-31,212,107,102,"{""sim_day"": 107.0, ""doy"": 212.0, ""topwt"": 10715.02197265625, ""grnwt"": 1640.8883666992188, ""xlai"": 3.2973849773406982, ""totir"": 30.0, ""tofer"": NaN, ""swfac"": 0.0, ""nstres"": 0.0}",0.0,0.0,10715.02197265625,1640.8883666992188,3.2973849773406982,30.0,,0.0,0.0,30.0,180.0,35.70172729492188,47.70172729492188,Leave_One_experiments/all_year_offline_schedule_search/daily_outputs/SYA/SYA_2019_SYA2019_normal_grid_S0031_daily.csv
SYA,SYA,Shenyang,2019,Leave_One_experiments\wth_generated_qc\SYA\SYA2019.WTH,wet_year;nitrogen_stress_year;low_response_year,wet,SYA2019_normal_grid_S0031,irrigation_positive_candidate,2019-08-01,213,108,103,"{""sim_day"": 108.0, ""doy"": 213.0, ""topwt"": 10921.773681640623, ""grnwt"": 1979.6522521972656, ""xlai"": 3.276109218597412, ""totir"": 30.0, ""tofer"": NaN, ""swfac"": 0.0, ""nstres"": 0.0}",0.0,0.0,10921.773681640623,1979.6522521972656,3.276109218597412,30.0,,0.0,0.0,30.0,180.0,35.70172729492188,47.70172729492188,Leave_One_experiments/all_year_offline_schedule_search/daily_outputs/SYA/SYA_2019_SYA2019_normal_grid_S0031_daily.csv
SYA,SYA,Shenyang,2019,Leave_One_experiments\wth_generated_qc\SYA\SYA2019.WTH,wet_year;nitrogen_stress_year;low_response_year,wet,SYA2019_normal_grid_S0031,irrigation_positive_candidate,2019-08-02,214,109,104,"{""sim_day"": 109.0, ""doy"": 214.0, ""topwt"": 11219.7314453125, ""grnwt"": 2318.416290283203, ""xlai"": 3.2546279430389404, ""totir"": 30.0, ""tofer"": NaN, ""swfac"": 0.0, ""nstres"": 0.0}",0.0,0.0,11219.7314453125,2318.416290283203,3.2546279430389404,30.0,,0.0,0.0,30.0,180.0,35.70172729492188,47.70172729492188,Leave_One_experiments/all_year_offline_schedule_search/daily_outputs/SYA/SYA_2019_SYA2019_normal_grid_S0031_daily.csv
SYA,SYA,Shenyang,2019,Leave_One_experiments\wth_generated_qc\SYA\SYA2019.WTH,wet_year;nitrogen_stress_year;low_response_year,wet,SYA2019_normal_grid_S0031,irrigation_positive_candidate,2019-08-03,215,110,105,"{""sim_day"": 110.0, ""doy"": 215.0, ""topwt"": 11552.208251953123, ""grnwt"": 2657.18017578125, ""xlai"": 3.2286648750305176, ""totir"": 30.0, ""tofer"": NaN, ""swfac"": 0.0, ""nstres"": 0.0}",0.0,0.0,11552.208251953123,2657.18017578125,3.2286648750305176,30.0,,0.0,0.0,30.0,180.0,35.70172729492188,47.70172729492188,Leave_One_experiments/all_year_offline_schedule_search/daily_outputs/SYA/SYA_2019_SYA2019_normal_grid_S0031_daily.csv
SYA,SYA,Shenyang,2019,Leave_One_experiments\wth_generated_qc\SYA\SYA2019.WTH,wet_year;nitrogen_stress_year;low_response_year,wet,SYA2019_normal_grid_S0031,irrigation_positive_candidate,2019-08-04,216,111,106,"{""sim_day"": 111.0, ""doy"": 216.0, ""topwt"": 11849.0966796875, ""grnwt"": 2995.9442138671875, ""xlai"": 3.199465751647949, ""totir"": 30.0, ""tofer"": NaN, ""swfac"": 0.0, ""nstres"": 0.0}",0.0,0.0,11849.0966796875,2995.9442138671875,3.199465751647949,30.0,,0.0,0.0,30.0,180.0,35.70172729492188,47.70172729492188,Leave_One_experiments/all_year_offline_schedule_search/daily_outputs/SYA/SYA_2019_SYA2019_normal_grid_S0031_daily.csv
SYA,SYA,Shenyang,2019,Leave_One_experiments\wth_generated_qc\SYA\SYA2019.WTH,wet_year;nitrogen_stress_year;low_response_year,wet,SYA2019_normal_grid_S0031,irrigation_positive_candidate,2019-08-05,217,112,107,"{""sim_day"": 112.0, ""doy"": 217.0, ""topwt"": 12110.457763671877, ""grnwt"": 3315.6527709960938, ""xlai"": 3.1641993522644043, ""totir"": 30.0, ""tofer"": NaN, ""swfac"": 0.0, ""nstres"": 0.0}",0.0,0.0,12110.457763671877,3315.6527709960938,3.1641993522644043,30.0,,0.0,0.0,30.0,180.0,35.70172729492188,47.70172729492188,Leave_One_experiments/all_year_offline_schedule_search/daily_outputs/SYA/SYA_2019_SYA2019_normal_grid_S0031_daily.csv
SYA,SYA,Shenyang,2019,Leave_One_experiments\wth_generated_qc\SYA\SYA2019.WTH,wet_year;nitrogen_stress_year;low_response_year,wet,SYA2019_normal_grid_S0031,irrigation_positive_candidate,2019-08-06,218,113,108,"{""sim_day"": 113.0, ""doy"": 218.0, ""topwt"": 12371.08154296875, ""grnwt"": 3624.7750854492183, ""xlai"": 3.124520063400269, ""totir"": 30.0, ""tofer"": NaN, ""swfac"": 0.0, ""nstres"": 0.0}",0.0,0.0,12371.08154296875,3624.7750854492183,3.124520063400269,30.0,,0.0,0.0,30.0,180.0,35.70172729492188,47.70172729492188,Leave_One_experiments/all_year_offline_schedule_search/daily_outputs/SYA/SYA_2019_SYA2019_normal_grid_S0031_daily.csv
SYA,SYA,Shenyang,2019,Leave_One_experiments\wth_generated_qc\SYA\SYA2019.WTH,wet_year;nitrogen_stress_year;low_response_year,wet,SYA2019_normal_grid_S0031,irrigation_positive_candidate,2019-08-07,219,114,109,"{""sim_day"": 114.0, ""doy"": 219.0, ""topwt"": 12625.08056640625, ""grnwt"": 3963.538818359375, ""xlai"": 3.0857608318328857, ""totir"": 30.0, ""tofer"": NaN, ""swfac"": 0.0, ""nstres"": 0.0}",0.0,0.0,12625.08056640625,3963.538818359375,3.0857608318328857,30.0,,0.0,0.0,30.0,180.0,35.70172729492188,47.70172729492188,Leave_One_experiments/all_year_offline_schedule_search/daily_outputs/SYA/SYA_2019_SYA2019_normal_grid_S0031_daily.csv
SYA,SYA,Shenyang,2019,Leave_One_experiments\wth_generated_qc\SYA\SYA2019.WTH,wet_year;nitrogen_stress_year;low_response_year,wet,SYA2019_normal_grid_S0031,irrigation_positive_candidate,2019-08-08,220,115,110,"{""sim_day"": 115.0, ""doy"": 220.0, ""topwt"": 12975.70068359375, ""grnwt"": 4302.3028564453125, ""xlai"": 3.0415289402008057, ""totir"": 30.0, ""tofer"": NaN, ""swfac"": 0.0, ""nstres"": 0.0}",0.0,0.0,12975.70068359375,4302.3028564453125,3.0415289402008057,30.0,,0.0,0.0,30.0,180.0,35.70172729492188,47.70172729492188,Leave_One_experiments/all_year_offline_schedule_search/daily_outputs/SYA/SYA_2019_SYA2019_normal_grid_S0031_daily.csv
SYA,SYA,Shenyang,2019,Leave_One_experiments\wth_generated_qc\SYA\SYA2019.WTH,wet_year;nitrogen_stress_year;low_response_year,wet,SYA2019_normal_grid_S0031,irrigation_positive_candidate,2019-08-09,221,116,111,"{""sim_day"": 116.0, ""doy"": 221.0, ""topwt"": 13214.500732421877, ""grnwt"": 4641.06689453125, ""xlai"": 2.9918363094329834, ""totir"": 30.0, ""tofer"": NaN, ""swfac"": 0.0, ""nstres"": 0.0}",0.0,0.0,13214.500732421877,4641.06689453125,2.9918363094329834,30.0,,0.0,0.0,30.0,180.0,35.70172729492188,47.70172729492188,Leave_One_experiments/all_year_offline_schedule_search/daily_outputs/SYA/SYA_2019_SYA2019_normal_grid_S0031_daily.csv
SYA,SYA,Shenyang,2019,Leave_One_experiments\wth_generated_qc\SYA\SYA2019.WTH,wet_year;nitrogen_stress_year;low_response_year,wet,SYA2019_normal_grid_S0031,irrigation_positive_candidate,2019-08-10,222,117,112,"{""sim_day"": 117.0, ""doy"": 222.0, ""topwt"": 13290.56884765625, ""grnwt"": 4979.830932617188, ""xlai"": 2.9515221118927, ""totir"": 30.0, ""tofer"": NaN, ""swfac"": 0.0, ""nstres"": 0.0}",0.0,0.0,13290.56884765625,4979.830932617188,2.9515221118927,30.0,,0.0,0.0,30.0,180.0,35.70172729492188,47.70172729492188,Leave_One_experiments/all_year_offline_schedule_search/daily_outputs/SYA/SYA_2019_SYA2019_normal_grid_S0031_daily.csv
SYA,SYA,Shenyang,2019,Leave_One_experiments\wth_generated_qc\SYA\SYA2019.WTH,wet_year;nitrogen_stress_year;low_response_year,wet,SYA2019_normal_grid_S0031,irrigation_positive_candidate,2019-08-11,223,118,113,"{""sim_day"": 118.0, ""doy"": 223.0, ""topwt"": 13570.943603515623, ""grnwt"": 5318.594970703125, ""xlai"": 2.902083396911621, ""totir"": 30.0, ""tofer"": NaN, ""swfac"": 0.0, ""nstres"": 0.0}",0.0,0.0,13570.943603515623,5318.594970703125,2.902083396911621,30.0,,0.0,0.0,30.0,180.0,35.70172729492188,47.70172729492188,Leave_One_experiments/all_year_offline_schedule_search/daily_outputs/SYA/SYA_2019_SYA2019_normal_grid_S0031_daily.csv
